id,title,Action,Adventure,Animation and Modeling,Audio Production,Casual,Design and Illustration,Early Access,Education,Free to Play,Indie,Massively Multiplayer,Photo Editing,RPG,Racing,Simulation,Software Training,Sports,Strategy,Utilities,Video Production,Web Publishing,recommend,sentiment_analysis
70,Half-Life,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
1630,Disciples II: Rise of the Elves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
2400,The Ship: Murder Party,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,False,1
3800,Advent Rising,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
1520,DEFCON,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2
4000,Garry's Mod,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,True,0
211820,Starbound,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,1
4230,RACE - The WTCC Game,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,1
6200,Ghost Master®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
6210,Vegas: Make It Big™,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
6300,Dreamfall: The Longest Journey,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,1
2990,FlatOut 2™,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2
6220,FlatOut,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2
6510,Lost Planet™: Extreme Condition,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
1700,Arx Fatalis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
6310,The Longest Journey,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,1
7600,Sid Meier's Railroads!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
7650,X-COM: Terror From the Deep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
8000,Tomb Raider: Anniversary,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,1
6550,Devil May Cry® 3 Special Edition,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
2280,Ultimate Doom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
2300,DOOM II,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0
2270,Wolfenstein 3D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
9010,Return to Castle Wolfenstein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0
3810,BloodRayne,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
2310,QUAKE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
7670,BioShock™,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,1
4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,1
4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,0
4760,Rome: Total War™ - Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
4770,Rome: Total War™ - Alexander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
12160,Midnight Club 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2
7000,Tomb Raider: Legend,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0
12140,Max Payne,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
17480,Command &amp; Conquer: Red Alert 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
12510,Prison Tycoon 3™: Lockdown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
2780,ARMA: Combat Operations,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
2700,RollerCoaster Tycoon® 3: Platinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,False,2
13200,Unreal 2: The Awakening,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
13520,Far Cry®,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
13240,Unreal Tournament: Game of the Year Edition,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
15960,Little Farm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
15200,Silent Hunter®: Wolves of the Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,1
11040,Sherlock Holmes - Nemesis,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
15710,Oddworld: Abe's Exoddus®,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
15700,Oddworld: Abe's Oddysee®,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0
7760,X-COM: UFO Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
20510,S.T.A.L.K.E.R.: Clear Sky,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,1
17300,Crysis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
20900,The Witcher: Enhanced Edition Director's Cut,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
1530,Multiwinia,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,0
21000,LEGO Batman,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
3540,Peggle™ Nights,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0
22000,World of Goo,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
2820,X3: Terran Conflict,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,True,2
12200,Bully: Scholarship Edition,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
19900,Far Cry® 2: Fortune's Edition,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0
11240,Space Trader: Merchant Marine,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,0
9480,Saints Row 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
17470,Dead Space,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
12770,Rise of the Argonauts,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
17410,Mirror's Edge™,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
18500,Defense Grid: The Awakening,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2
16450,F.E.A.R. 2: Project Origin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,2
11340,Larva Mortus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,1
13210,Unreal Tournament 3 Black,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
24740,Burnout Paradise: The Ultimate Box,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,1
11330,Obulis,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,0
1930,Two Worlds Epic Edition,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
7510,X-Blades,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
22200,Zeno Clash,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
25900,King's Bounty: The Legend,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,False,0
34500,Light of Altair,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,True,2
10150,Prototype™,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
22330,The Elder Scrolls IV: Oblivion® Game of the Year Edition,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
22320,The Elder Scrolls III: Morrowind® Game of the Year Edition,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
21660,Street Fighter® IV,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
6060,"Star Wars: Battlefront 2 (Classic, 2005)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
32330,LEGO® Indiana Jones™: The Original Adventures,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0
21680,Bionic Commando: Rearmed,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
36000,Foreign Legion: Buckets of Blood,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,1
32370,STAR WARS™ - Knights of the Old Republic™,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,1
37400,"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,1
35000,Mini Ninjas,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
40300,Risen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,0
40700,Machinarium,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
41500,Torchlight,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
24800,Command &amp; Conquer: Red Alert 3 - Uprising,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
17450,Dragon Age: Origins,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
10180,Call of Duty®: Modern Warfare® 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
32440,LEGO® Star Wars™ - The Complete Saga,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
11450,Overlord™,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
24790,Command &amp; Conquer 3: Tiberium Wars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
22370,Fallout 3: Game of the Year Edition,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
46410,Avencast: Rise of the Mage,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,2
48700,Mount &amp; Blade: Warband,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
42120,Lead and Gold: Gangs of the Wild West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
12220,Grand Theft Auto: Episodes from Liberty City,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
45400,Fortix,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
49600,Beat Hazard,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
40930,The Misadventures of P.B. Winterbottom,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
39630,AquaNox,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
33650,Puzzler World,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
34270,SEGA Mega Drive and Genesis Classics,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,0
34010,Alpha Protocol™,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,0
22610,Alien Breed: Impact,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,1
24780,SimCity™ 4 Deluxe Edition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,True,2
50130,Mafia II,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
47540,Puzzle Quest 2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
22600,Worms Reloaded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
42960,Victoria II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
57300,Amnesia: The Dark Descent,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
70400,Recettear: An Item Shop's Tale,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,False,2
70100,Hacker Evolution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,0
8930,Sid Meier's Civilization® V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,1
50620,Darksiders™,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
57800,Doc Clock: The Toasted Sandwich of Time,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
22380,Fallout: New Vegas,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,1
6120,Shank,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
32500,STAR WARS™: The Force Unleashed™ II,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
42700,Call of Duty®: Black Ops,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
15740,Oddworld: Munch's Oddysee,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,0
12100,Grand Theft Auto III,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
12120,Grand Theft Auto: San Andreas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
47780,Dead Space™ 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
63200,Monday Night Combat,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,True,2
47890,The Sims™ 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,2
7520,Two Worlds II HD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
9930,Test Drive Unlimited 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2
91200,Anomaly: Warzone Earth,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,1
70000,Dino D-Day,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,1
620,Portal 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0
220,Half-Life 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,1
91600,Sanctum,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2
39160,Dungeon Siege III,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
57900,Duke Nukem Forever,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
102700,A.V.A. Alliance of Valiant Arms™,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2
21100,F.E.A.R. 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
65790,ARMA: Cold War Assault,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,True,2
57690,Tropico 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,True,1
107200,Space Pirates and Zombies,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,True,0
55150,"Warhammer 40,000: Space Marine",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
22230,Rock of Ages,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,True,1
35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,True,1
111400,Bunch of Heroes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2
113200,The Binding of Isaac,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,2
9350,Supreme Commander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
71340,Sonic Generations Collection,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
110800,L.A. Noire,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
202200,Galactic Civilizations® II: Ultimate Edition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2
113400,APB Reloaded,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,True,2
204030,Fable - The Lost Chapters,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2
204340,Serious Sam 2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,1
9900,Star Trek Online,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,True,2
108710,Alan Wake,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2
200210,Realm of the Mad God,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,True,2
